ID,Site,Product,Price/1000,Min,Max,Active,Real,Bot,No Drip,Drip,Non-drip,No Drop,Drop,Non-drop,Random,Custom,No Refill,Refill,Non-refill,Female,Male,Power,HQ,LQ,No Guarantee,Guarantee,Refund,No refund,Non-refund,Slow,Fast,Instant,Day,Hour,Bundle,Geo,From,Service
1700,YouTube,view,2.444325,5000 / 5000,empty,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,Unspecified,Unspecified,Youtube Live Stream Views [ MONETIZABLE ] [ REAL ] INSTANT
1701,YouTube,comment,101.024625,5 / 1500,empty,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,USA,Unspecified,Youtube USA Live Stream Chat Comments [ INSTANT ]
1703,YouTube,view,5.45376,1000 / 1000,empty,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Unspecified,Unspecified,Youtube Live Stream Views [24HOURS] [100-300 VIEWS]
1704,YouTube,view,38.17632,1000 / 1000,empty,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,Youtube Live Stream Views [7DAYS] [100-300 VIEWS]
1705,YouTube,view,0.545376,1000 / 10000,empty,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Unspecified,Unspecified,Youtube Premiere Waiting Views  [REAL] ⚡️⭐
1773,YouTube,view,6.5250835,5000 / 5000,empty,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,Unspecified,Unspecified,⭐Youtube Live Stream Views [Monotizable] 
1759,IGTV,view,0.03458,100 / 1000000,empty,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,IGTV Views [5M] [INSTANT - INSTANT]
1760,IGTV,view,0.03458,500 / 1000000,empty,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,IGTV Views [100M] [INSTANT - 500K/Day]
1761,IGTV,like,0.6175,100 / 10000,empty,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,IGTV Likes [15K] [1H - 5K/Day] 💧
1762,IGTV,comment,24.7,5 / 1000,empty,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,IGTV Comments [100K] [1H - 100K/Day] 💧
1763,IGTV,like,3.27275,50 / 5000,empty,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,IGTV TOP QUALITY Likes [5K] [INSTANT - INSTANT]
1612,YouTube,view,1.46016,10000 / 10000000,empty,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,Youtube AdWords Views [In-Stream Ad] [1-5m/day] [Cheapest In Market] 🔥🚀⚡
1613,YouTube,view,1.57248,10000 / 1000000000,empty,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,Unspecified,Unspecified,Youtube AdWords Views [Discovery/Display Ad] [300k-1m/day] [Cheapest In Market] 🔥🚀⚡
1670,YouTube,view,2.681432,5000 / 4000,empty,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,Unspecified,Unspecified,⭐Youtube Live Stream Views [Monotizable] 
1672,,view,3.63584,5000 / 500,empty,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,Unspecified,Unspecified,Cheapest AdWord Views [40k/Day ] [Non Drop] 
1698,App,view,89.47575,30000 / 100,empty,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,Unspecified,Unspecified,Punjabi AdWord Views (Approval)
1724,YouTube,view,0.94575,30000 / 10000000,empty,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,True,Unspecified,Unspecified,➡️ Youtube Adword Views - 𝑶𝒘𝒏 𝑺𝒆𝒓𝒗𝒆𝒓 [ Speed 500K - 1M/D ] 0-24 Hours
1731,YouTube,view,0.95472,50000 / 10000000,empty,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,YouTube AdWords Views [100% Non Drop] [6 hrs Start] [100-500K/Day] [Min - 50K]🔥⚡🔥
