ID,Site,Product,Price/1000,Min,Max,Active,Real,Bot,No Drip,Drip,Non-drip,No Drop,Drop,Non-drop,Random,Custom,No Refill,Refill,Non-refill,Female,Male,Power,HQ,LQ,No Guarantee,Guarantee,Refund,No refund,Non-refund,Slow,Fast,Instant,Day,Hour,Bundle,Geo,From,Service
549,Instagram,comment,100.0,1,1000,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,🧙‍♂️Rs 7100 VIP Instagram Custom Comments - HQ  [O1]  Always Working/ORGANIC ⚡️⚡️⚡️⚡️
551,Instagram,like,57.0,1,20,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,🧙‍♂️ Rs 4047 Instagram  Organic Custom Comments -  HQ  { Reliable] [O2]  Will also Follow and like pics ⚡️⚡️⚡️
576,,review,200.0,1,3000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Unspecified,Unspecified,🧙‍♂️ Rs 14 200 Book My Show Reviews and Rating 
583,,vote,140.0,100,100000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,🧙‍♂️ Rs 10k Book My Show Trailer Upvotes & Thumbsups
577,Google Business,review,200.0,100,1000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,🧙‍♂️ Rs 14k Google business Reviews and Rating Max 1k
587,,,2.0,1000,1000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,Unspecified,Unspecified,🧙‍♂️ Rs 142  Pubg UC 75 Cash Instant delivery - No Hack 
588,,,5.0,1000,1000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,Unspecified,Unspecified,🧙‍♂️ Rs 355  Pubg UC 220 Cash Instant delivery - No Hack 
589,,,17.0,1000,1000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,Unspecified,Unspecified,🧙‍♂️ Rs 1207  Pubg UC 600 Cash Instant delivery - No Hack 
590,,,40.0,1000,1000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,🧙‍♂️ Rs 2840  Pubg UC 2010 Cash Instant delivery - No Hack 
591,,,170.0,1000,1000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,Unspecified,Unspecified,🧙‍♂️ Rs 12 070  Pubg UC 8750 Cash Instant delivery - No Hack 
