,ID,Service,Rateper1000,Minorder,Maxorder,Description
0,1902,PUBG ROYAL PASS -  CHEAPEST IN MARKET,9.50,1000,1000,PUBG ROYAL PASS (S13)COMPLETE TIME 0-3HrsEnter Only Character Id In Link Option.Go to profile in PUBG mobile and copy your PUBG character id.NOTE: 100% Safe and Secure According to PUBG Terms.
1,1899,TikTok Views [ 500k/DAY ] [CHEAP IN MARKET ] [ INSTANT ],0.006,500,1000000,Instant
2,1572,Instagram Likes [ HIGH QUALITY LIKES ] [ 500-1K HRS ] [ INSTANT ],0.52,50,5000,⌛ Start Time: INSTANT!⚡ Delivery speed: 500 / Hr♻ Guarantee: NON DROP
3,1670,Instagram Like [ REAL LIKES ] [ 5K MAX ] [ INSTANT ],0.50,50,10000,⌛ Start Time: INSTANT!⚡ Delivery speed: 5K / Day!♻ Guarantee: NON DROP
4,1671,Instagram Like [ REAL LIKES ] [ 50K MAX ] [ START TIME 0-15 MIN ],0.63,50,75000,⌛ Start Time: 0-15Min!⚡ Delivery speed: 1K / Hr!♻ Guarantee: NON DROP
5,1905,Instagram Likes - [ Max 200K ][ Speed: 10K/Day ][ Non Drop ][ HQ Profile With Stories ][ Best In Market ] [ Instant ],0.78,50,200000,⌛ Start Time: 0-5 Min⚡Speed: 10K/Day! ♻ Guarantee: Non Drop♛ Min: 50 Max: 200K!
6,1906,Instagram Real HQ Likes - [ Max - 100K ][ Speed: 8K/Day ][ NON DROP ][ Natural Pattern ][ Start: 0-10 Min,0.65,10,100000,⌛ Start Time: 0-10 Min⚡Speed: 8K/Day! ♻ Guarantee: Non Drop♛ Min: 10 Max: 100K!
7,1676,Instagram Like [ BOT - LQ ] [ 3k MAX ] [ START TIME 0-6 HRS ],0.21,50,15000,⌛ Start Time: 0-6Hrs!⚡ Delivery speed: 1K / Hr!
8,1882,Instagram Like [ BOT - LQ ] [ 15k MAX ] [ START TIME 0-10 MIN ],0.22,100,15000,Always WorkingInstant - 10 minutes start (sometimes 1 hour if overload)Avtar Likes with profile photoNo RefillNo orders will be stuck. Guaranteed !!
9,1600,Instagram Likes  🇮🇳 ( INDIAN )  [ Mixed Quality ] [ 5k/Hour ] [ Start Time 0-10Min ],0.75,100,15000,⌛ Start Time: 0-10 Min|⚡Speed: 5K/Hour!♻ Guarantee: No refill | No refund!♛ Min: 100 Max: 20K!
10,1907,Instagram Likes 🇦🇪 ( ARABIC )  [ Max 200K] [ Speed: 5K/Day ] [ Super-High-Quality ] [ You Will Get 1M Profile followers ] Start: 0-5 Min,2.82,20,200000,⌛ Start Time: 0-5 Minutes ⚡Delivery speed: 5k/Day!♻ Refill: Non-Drop♛ Min: 20 Max: 100K!-All choice accounts have 5K 10K 100K or 1M followers.Super-High-Quality
11,1909,Instagram Likes 🇷🇺 ( RUSSIAN )  [ Speed: 5K/Day ][ BOT Likes ][ No Refill ] INSTANT,0.79,10,5000,⌛ Start Time: 0-30 Minutes ⚡Delivery speed: 5k/Day!♻ Refill: Non-Drop♛ Min: 10 Max: 5K!
12,1911,Instagram Likes 🇹🇷 ( TURKEY )  [ Real Mixed ][ Super Fast ][ Start: 0-5 Min,0.71,20,10000,⌛ Start Time: 1-5 Minutes | ⚡ Delivery speed: 8-10K/Day!♻ Guarantee: NON DROP.✔Quality: Real High-Quality Accounts♛ Min: 20 Max: 10k!
