ID,Site,Product,Price/1000,Min,Max,Active,Real,Bot,No Drip,Drip,Non-drip,No Drop,Drop,Non-drop,Random,Custom,No Refill,Refill,Non-refill,Female,Male,Power,HQ,LQ,No Guarantee,Guarantee,Refund,No refund,Non-refund,Slow,Fast,Instant,Day,Hour,Bundle,Geo,From,Service
6484,Instagram,story view,1.734,20,3000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Brazil,Unspecified,Brazilian Instagram Story Views (the 20 most recent)(Max 3k] (0-60min start time)(speed 1k+/hour )
6485,Instagram,,0.51,1000,100000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Brazil,Unspecified,Brazilain Instagram Profile visits
6486,Instagram,story view,1.7,20,3000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Brazil,Unspecified,Brazilain instagram  story views( max 10k)
6487,Instagram,like,7.242,100,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Brazil,Unspecified,Emergency   Brazilian Instagram Likes(Max 1k)(500 speed per hour)
6488,Instagram,like,5.304,50,2000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Unspecified,Unspecified,Brazialin  Instagram Likes (Real)(Max2k)(start time 0-60m )( speed 500 per hour )(N0 Refil))
6489,Instagram,like,5.304,50,2000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,Brazil,Unspecified,Instant Real  Brazilain  Instagram Likes  (Max2k)(0-60m)( speed 100 per hour )(No Refil)
6490,Instagram,like,5.984,50,50000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instant Braziilian instagram Likes (Max30K)
6491,Instagram,like,7.48,50,25000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instant Brazialin Male  instagram Likes (Max15K)
6492,Instagram,like,7.48,50,25000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instant Brazialin female  instagram Likes (Max15K)
6493,Instagram,like,9.18,25,1000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,Unspecified,Unspecified,Instant Real (Works igtv)   Brazialin Instagram Likes (0-60m )(speed 100+/hour ) (No Refil)
6494,Instagram,comment,51.0,5,50,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Brazil,Unspecified,🇧🇷 Instagram Brazil RANDOM Comments
6495,Instagram,comment,122.4,5,300,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Unspecified,Unspecified,BRAZIALIN  Real Instagram Comments (Random)(Max300] ( start time 0-60m )(speed 100 per hour )(No RefiL)
6496,Instagram,comment,183.6,1,300,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Brazil,Unspecified,Brazilain Real  Instagram Comments (Custom) (Max300)(start time 0-60m )(speed100+/hour ) (No Refil)
6497,Instagram,comment,204.0,2,15000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instant Brazialin Instagram comments (Max 15K)
6498,Instagram,comment,255.0,2,25000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instant MALE  Brazialin Instagram comments (Max 15K
6499,Instagram,comment,255.0,2,25000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,Instant FEMALE  Brazialin Instagram comments (Max 15K
6500,Instagram,follower,9.35,50,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,INstant Brazialin instagramFollowers s2  (Max10K)(30 days auto refil)
6501,Instagram,follower,11.22,50,10000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,Instant Brazialin Instagram Followers (Max30K) (30days Refil)(Refil button enabled)
6502,Instagram,follower,12.036,15,1350,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Real Brazialian  Instagram Followers (Drop 15%)( Max 1k) (N0 Refil)
