ID,Site,Product,Price/1000,Min,Max,Active,Real,Bot,No Drip,Drip,Non-drip,No Drop,Drop,Non-drop,Random,Custom,No Refill,Refill,Non-refill,Female,Male,Power,HQ,LQ,No Guarantee,Guarantee,Refund,No refund,Non-refund,Slow,Fast,Instant,Day,Hour,Bundle,Geo,From,Service
1315,Instagram,view,0.01,200,100000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,Unspecified,Unspecified,Instagram Views - [ Max - 50M ] [ SUPERFAST ] SUPER INSTANT
1316,Instagram,follower,0.5,1000,1000,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Unspecified,Unspecified,Instagram followers No refill [ FULL Drop] [ Cheapest]
1317,Instagram,like,0.8,100,20000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,Unspecified,Unspecified,Instagram Likes [ 5k/hour] [5k/hour]  [ No Refill ]
1318,Instagram,view,0.11,500,100000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,Unspecified,Unspecified, Instagram Views + Impressions [ Max - 1M ] [ FAST ] INSTANT
1319,Instagram,follower,4.0,100,15000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,Instagram Followers [REAL- INSTANT] [Manual Refill 30 Days]
1320,Instagram,view,0.13,500,100000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,Unspecified,Unspecified,Instagram Views + Impressions + Profile Visits [ MAX- 1M ] [ Natural Increase ] INSTANT 
1321,Instagram,follower,2.1,100,10000,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,Unspecified,Unspecified,Instagram Followers Max 5K - 80% Real - 10-20% Drop - No Refill 
1322,YouTube,view,1.7714,1000,100000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,Unspecified,Unspecified,Youtube Views ( Super Fast ) Instant 20k/day - Emergency Service - Lifetime Guarantee
1323,Instagram,like,1.632,100,10000,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,Unspecified,Unspecified,NEW - Instagram Likes [ Max - 10k ] [ Super High Quality Likes ] [ Fastest ] INSTANT
1181,Instagram,follower,2.05,100,10000,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,Instagram Followers (Real Accounts  Instant Start) (100% Real ) No Refill - Less Drop
1215,Instagram,follower,1.99,100,8000,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified, Instagram Followers[J-2]- [ Max - 20k ] [ NO REFILL ] [ REAL PROFILE ] [INSTANT  [ Less Drop]
1268,Instagram,follower,0.871,500,3000,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,Instagram Followers [ Real Mixed ] [ Max - 3k ]  [ NO REFILL ] [2k/day]
1309,Instagram,follower,2.4,100,5000,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,Unspecified,Unspecified, Instagram Followers - [ Real  Max - 5k ] [ No refill  No partial ] SUPER INSTANT
1340,Instagram,follower,2.0,100,100000,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,Unspecified,Unspecified,Instagram Followers [J-9] - [ Max - 100k ] [ No Refill ] [REAL Worldwide  Fastest ] INSTANT [Less-Drop] 
1289,,view,0.0,100,200,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Unspecified,Unspecified,🌎Intagram Free Views 🔥only For Jephsmm Users 🔥🔥
1073,Instagram,follower,3.4,100,30000,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified,Instagram Followers - ( J7 ) [ Real And Active ] [ 20 Days Refill ] [ Max - 100k ] INSTANT
1311,Instagram,follower,3.5,500,10000,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,Unspecified,Unspecified, Instagram Real Followers | Max 10K | Refill Button 30 Days | Daily 1K Speed
1312,Instagram,follower,3.06,50,25000,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,Unspecified,Unspecified, Instagram Real Followers | Max 20K | Refill Button 30 Days | Daily 1K-3K Speed
1310,Instagram,follower,3.3,200,12000,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,Unspecified,Unspecified, Instagram Real Followers | Max 12K | 25 Days Manual Refill | Daily Speed 1K
1237,Instagram,follower,3.5,100,20000,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Unspecified,Unspecified,Instagram Followers (Real - Active) [ 1k-2k/day] [R30} [ recommended]
1272,Instagram,follower,3.8,100,50000,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,Unspecified,Unspecified, Instagram Followers [ Max 250k ] [ WW Real  30k/day ] [ 30 Days Refill ] INSTANT-1hrs
1201,Instagram,follower,7.3,1000,2000,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Iran,Unspecified,Instagram Followers - [ ARAB - IRAN MIX ] [ REAL USERS ] INSTANT
1202,Instagram,follower,9.6,10,250,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Brazil,Unspecified,Instagram Followers [ BRAZIL REAL USERS ] [ LESS DROPS ] [ MAX 250 ] SUPER INSTANT
