,ID,Service,Rateper1000,Minorder,Maxorder,Averagetime,Description
0,630,Instagram Followers | LESS DROP | Max 5K 🔥🔥,1.90,100,5000,19 hours and 28 minutes,Always Very Less Drop!!No Refill / No Refund1K / Day speedMin 100Max 5000Start: 0 - 10 Mins
1,656,Instagram Likes [100% Real Accounts⚡⚡] - [Speed 1K / Hour],0.57,20,50000,13 hours and 1 minute,Non Drop LikesSpeed: 1K / Hour
2,654,Instagram Likes [Real Likes] [2K / Day] [10K],0.65,100,10000,12 hours and 31 minutes,Non Drop Likes.2K / DayQuality: https://prnt.sc/sanzet
3,823,Instagram Likes [Instant Start] [5K / Hour] [Real + Bots] [Non Drop] [10K]🚀🚀,0.45,10,10000,6 hours and 20 minutes,Instant StartSpeed: 5K / HourQuality: https://prnt.sc/scpjlfNon DropCountries : RUSSIA + INDIANS MixExample Profiles:- https://www.instagram.com/maissa_malek_fans/- https://www.instagram.com/subhash_ramadugu__333/- https://www.instagram.com/shreya.kundu1603/- https://www.instagram.com/safinky/- https://www.instagram.com/lerikkisa1/
4,535,Youtube Views [20K / Day] [ Retention 30 Sec - 3 Mins] [Lifetime Guaranteed],1.20,1000,1000000,7 hours and 10 minutes,Min : 30 Sec to 3 Mins RententionLifetime Guarantee!
5,822,Youtube Views [1-5K / Day] [ Lifetime Guarantee] [ Random Retention],0.77,1000,10000000,Not enough data,Random RetentionLifetime GuaranteeSpeed: 20 -30K / DayCheapest Ever!
6,549,Youtube Views [100K - 200K / Day] [Non Drop Views] [Lifetime Guaranteed] [ Instant Start],1.35,1000,10000000,Not enough data,Non Drop ViewsRetention : 30 sec to 5 minsInstant StartSpeed: 200K / Day
7,692,Instagram Followers [Refill 30] [0 - 5 Hours] [2K / Day] (Max 20k),4.00,20,20000,13 hours and 52 minutes,
8,320,Instagram Followers [Guaranteed] [FASTEST] [Refill 30] [50K],6.50,50,50000,13 hours and 6 minutes,Start: InstantRefill: 30 DaysRefill Button Enabled.
9,18,Instagram Likes (Instant) [5K / Hour] [30K] 🚀,0.29,20,10000,1 hour and 45 minutes,High drop
10,476,Instagram Likes (SUPER FAST) (30K / Hour) ⚡️🔥🔥{0.8$},0.80,10,30000,22 minutes,Always InstantSpeed: 30K / Hour
11,661,Facebook Post Likes (Instanat Start) [Max 10K],3.10,50,10000,13 hours and 11 minutes,
12,669,Youtube Views [10K / Day Speed] - [Lifetime Guarantee] - Retention Changed,1.25,1000,1000000,10 hours and 15 minutes,Retention Random5 Sec to 5 Mins
13,274,Youtube Views [20 - 30K / Day] [Lifetime Guaranteed],1.40,1000,1000000,9 hours and 27 minutes,
14,668,Tiktok - Views - [ SUPER INSTANT] - [ SPEED 10M / HOUR],0.006,100,1000000000,1 minute,
15,658,Tiktok - Likes - [5K / Day Speed] [Max 10K],1.08,100,10000,14 hours and 21 minutes,No RefillSpeed : 5K / DayMin 100Max 10000
16,659,Tiktok - Views - Instant Start | 500K / Day | [Max 10M],0.004,500,1000000,1 hour and 49 minutes,
17,376,Instagram Likes [MAX 30K] SUPER FAST⚡️⚡️⚡️⚡️⚡️,1.26,20,100000,2 hours and 7 minutes,Fastest Likes in Market
18,486,Instagram Likes [20K / Hour] [Max 30K] 🔥,1.60,20,30000,29 hours and 4 minutes,Instant StartVery FastMin 10 Max 10k
19,641,Netlfix Single Account [Ultra HD] [4 Screens],3.00,1,1,Not enough data,"Enter ""Netflix"" in Link. You will get the Account Information Via TICKETS with in 12 Hours.Replacement will be NOT be done if Password Changed.1) A one-month PRIVATE Subscription after which the account is closed and another account must be requested2) Supports 4 screens3) Ultra HD Supports PlaystationXboxSmart TVSmart phoneBaptismsHow to Use: After receiving the subscription link enter itYou will find account information in itIn the event that the account is closed or any problem occurs the Refill button will activate with the same link every 24 hoursClick the Refill button the system will give you a new account after an hour (usually within 5 minutes)***Terms And Conditions for Replacement***Do not change the account passwordDo not change the account languageYou can change the subtitles after playing the movieYou can run the account on any device you ownYou can request Refill for every 24 hours via unique link given to you"
20,611,Instagram TV Views [Instant Start] [10M],0.025,200,100000000,8 minutes,
21,156,Instagram Video Views [MAX 10M],0.008,200,100000000,22 minutes,No Refill / NO REFUND EVEN IF NOT DELIVERED!!Use at own risk.
22,502,Instagram Story Views [FAST] [LQ] [Username Only] [ All Story ] [ 10K ],0.053,100,50000,29 minutes,
23,98,Instagram All Story Views [WORKING] (Max 100K),0.13,100,100000,7 hours and 41 minutes,Username OnlyLow QualityStory Views with Low Quality Profiles.
24,391,Instagram Likes - Real Account Likes [POWER LIKES] - Instant Start (HQ) - [50K / DAY]⚡️⚡️⚡️,1.90,20,50000,2 hours and 2 minutes,Speed: 10K / DayProfiles with 5k - 200K Followers!Real AccountsIncrease the Chances of exploring.Min 20 Max 10000Non Drop
25,504,Instagram Likes [Instant Start] [5K / Hour] [Real + Bots] [Non Drop] [10K]🚀🚀,0.45,10,10000,9 hours and 57 minutes,Instant StartSpeed: 5K / DayQuality: https://prnt.sc/scpjlfNon DropCountries : Russia + India Mix- https://www.instagram.com/maissa_malek_fans/- https://www.instagram.com/subhash_ramadugu__333/- https://www.instagram.com/shreya.kundu1603/- https://www.instagram.com/safinky/- https://www.instagram.com/lerikkisa1/
26,711,Instagram Likes [Instant Start] [Real Likes] [3K / Hour] [FAST],1.20,100,7000,51 minutes,Country : Iran and MixedNon Drop LikesQuality: https://prnt.sc/sb381y
27,298,Instagram Likes (Real and Bots) (Mixed) [Non Drop] (2K / Hour),0.55,10,10000,7 hours and 39 minutes,Speed: 2K / HourMixed QualityNon Drop LikesCountries: Russia India
28,460,Instagram Likes [100% Real Accounts⚡⚡] - [Speed 1K / Hour],0.60,50,50000,50 hours and 49 minutes,Real Account LikesSpeed 3K / HourCountries from Asia!Indians Mixed.Non Drop
29,351,Instagram Likes [1k / Day] + Refill Button 15 Days,1.00,10,5000,16 hours and 19 minutes,Start time: 0-1hSpeed: up to 200-1000 per dayDrop rate is ~10%Good quality accountsRefill button enabled15 days refill
30,314,Instagram Likes [Real] [6K / Day] [Max 10K],1.00,100,10000,6 hours and 50 minutes,Start : 0 - 10 MinsSpeed : 1-2K / HourMin : 100Max : 10000Non Drop
31,172,Instagarm Likes (Instant Start ) [Real Profile Likes] [20K],0.90,50,20000,18 hours and 25 minutes,Real LikesMixed Indians and Usa Profiles!Instant Start
32,534,Instagram Likes  [Instant Start] [10k / Hour] [50K] [DROPPING],0.30,20,10000,3 hours and 49 minutes,50% drop
33,269,Instagram Likes [ SUPER FAST ] - [ MAX 30K ] 🔥,0.82,20,30000,19 minutes,High Drop!
34,203,Instagram Likes - [SUPER FAST] - [MAX 30K] BEST,1.30,20,30000,6 hours and 26 minutes,High Drop!
35,382,Instagram Likes [ SUPER INSTANT ] [MAX 30K]🔥🔥,1.75,10,30000,19 minutes,
36,401,Instagram Likes (Instant Start) (With Profile Pics) [20K] SLOW,1.30,20,20000,8 hours and 52 minutes,
37,538,Instagram Likes [Fast] [With Profile Pics] EMERGENCY,2.00,10,30000,58 minutes,
38,236,🇮🇳Instagram Likes [INDIAN],0.85,50,10000,12 hours and 43 minutes,Instant Start100% Indian names Drop High
39,220,🇹🇷Instgaram Likes [TURKEY],0.75,10,1000,2 hours and 51 minutes,
40,655,🇮🇷Instagram Likes [IRAN],1.20,100,7000,155 hours and 7 minutes,Non Drop1 - 3% Dropif there is a drop.
41,679,🇨🇳Instagram Likes [CHINA],0.90,10,10000,56 minutes,
42,671,Instagram Likes - 5 Likes per 5 min,0.78,50,5000,17 hours and 27 minutes,Start time: 0-10 minNO REFILL
43,672,Instagram Likes - 10 Likes per 5 min,0.78,50,5000,17 hours and 48 minutes,Start time: 0-10 minNO REFILL
